913305169	'''Patience+	'''ソリティア+
943309253	Happy Stork : Pregnancy Support App	コウノトリが妊娠・妊活をサポート：排卵日・生理日から妊娠のタイミングを予測、基礎体温・グラフの管理もできる＊無料＊カップルアプリ
545948884	Jurassic Story Dragon Games - Dinosaur Pet Breeding City Sim Game Free Fun For Monster Mania, Kids, Boys and Girls	ジュラシックストーリー【育成ゲーム無料】恐竜・ドラゴンを育てる、オススメ人気街づくりシミュレーション＆かわいい動物ペット箱庭暇つぶしげーむアプリ
913051451	Banana Strawberry Smoothie Cooking	バナナ苺シャーベット料理
944985709	NOBUNAGA Strike!　 Mistuhide of the Rebellion	信長の野郎　 Mistuhide of the Rebellion
916555656	Makeup Studio - Latin Dance. Cute dress up game for girls.	メイクアップ スタジオのラテン ダンサーの女の子
951532482	A1 Stylish Girl Dress Up Saga - Best fashion makeover game	A1スタイリッシュな女の子はサガをドレスアップ - 無料アプリゲームオセロスマホオススメ最新野球メダル花札ボード着せ替えアンパンマン
813506700	Fashion Stylist: Dress Up Game for Girls – Pop Star Fantasy Boutique	ファッションスタイリスト：女性のためのドレスアップゲーム　―　ポップスターのファンタジーブッティック
919151648	Portal Submission Helper for Ingress	ポータル申請ヘルパー for Ingress
948220469	Everyday Sudoku	毎日の数独
1003771284	A Summer Ice Cream Cone ! Free Kids Games	アイスクリームパーラー無料 - おいしいクリーミーグッズゲーム！!!!
986230687	Warm Sunshine	暖かい日差し
909542100	Baby Super Heroes – Fun game to save and rescue the city with professional action heroes	保存して、プロのアクションヒーローと街を救うために楽しいゲーム - ベビースーパーヒーローズ
835682146	Block Sushi	ブロック寿司
919052355	Bunny Swing	バニースイング
906524824	Doodle Swing – High Flying Swinging Adventure	落書きスイング - ハイフライングスウィングアドベンチャー   :   Doodle Swing – High Flying Swinging Adventure
742807885	Home TV - Watch DIY, HGTV, Home TV and Video on EndlessTV	Endless Home - 英語でテレビを見る
952122439	TINY TWIN BEARS' Sort the shapes	がんばれ!ルルロロのかたちあわせパズル
507729409	My Table Tennis HD	私の卓球 - My Table Tennis HD
839537734	Fruit Tac Toe - "Delicious" Tic Tac Toe Game for FREE!	フルーツまるばつ‐無料オイシイまるばつゲーム！
563153624	Tic Tac Toe for Kids	三目並べ - 子供版
504862623	Love Taking Photos	写真を撮って愛
947566852	Fairy Tale Princess - Games for girls	おとぎ話の王女 - 女の子のためのゲーム
558767950	Friends Talk - Chat, Meet, Dating	友達作りTalk - 友達募集 チャット アプリ
576335539	123 Tap Fast - It's Brain Training. You can challenge the game super hard.	123 早押し ゲーム - 脳トレに最適な超難関モード、ハード、スーパーハードあり！
372378676	50,000 Tattoos - Gold Gallery: Skull, Dragons, Animals, Predators, Monsters	5万入れ墨 - ゴールドエディション：スカル、ドラゴン、動物、捕食者、モンスター
972076085	VIP Taxi City Driver 3D Simulator - Parking and Passenger Pick & Drop	VIPタクシー運転手の3D都市シミュレータ - 駐車場、乗客ピック＆ドロップ
535714000	Pouring Tea Tiger	茶くみタイガー
954752662	Fun Telling Time Games - Learning How to Read the Clock with Interactive Analog Clocks	楽しい時間ゲームを伝える - インタラクティブアナログ時計と時計の読み方を学ぶ
934272185	Puzzle Tens	パズルテン
963055702	KawaiiBricks- The Breakout game you can play for free!	KawaiiBricks-無料で遊べるブロック崩しゲーム！
523509202	Finding The Difference - Lite	違いはフリー見つける
496883916	Smash The Glass!	ガラス パリンッ!
842521782	Where`s The Penguin !? -This is the casual and brain training game for free	ペンギンみっけ～子供の脳トレに！暇つぶしに！気軽に遊べるカワイイ無料ゲームアプリ～
952026621	Persimmon Thief	柿泥棒 ～ポコポコ柿を盗んじゃおう～ /暇つぶしゲーム
966142186	Angry Tiger Attack Simulator 3D	怒っている虎の攻撃シミュレータ3D
408205668	Dave's Tiles Puzzle Lite	デイブタイル Lite
1003520483	Day Timer - Smart & Multiple	Day Timer - スマート＆マルチ
973453634	Juicy Times - 女子に人気で話題のニュースまとめとコラムのオイシイとこどり	Juicy Times - 女子に人気で話題のニュースまとめとコラムのオイシイとこどり
959823248	How To Be A Stewardess	スチュワーデスの保養秘訣
837760371	How To Crochet: Guide & Best Video Tutorials Lessons	どのようにかぎ針編みする方法 How To Crochet
879070882	Learn To Draw : Graffiti	描くことを学ぶ：グラフィティ
968715368	Learn To Draw Retro Cars	レトロな車を描くことを学ぶ
406644151	Wunderlist: To-Do List & Tasks	Wunderlist: todoリストとタスク管理
458035231	Birthday Today	今日の誕生日
878044559	Kids Toilet Training	キッズトイレトレーニング
958574032	Cheating Tom 2	いかさまトム2
562694672	Shortcuts Tool FREE	ショートカットツール無料
403097004	Fast Torchlight	高速トーチ
405834473	Team Tottenham — News, results, fixtures and stats about you favorite team!	Team Tottenham — お気に入りのチームのニュース、結果、試合日程、分析データ！
494473293	Stamp Touch Lite - landscape of the earth 2	わくわくスタンプタッチLite - 地球の風景２
[phone]	MewMew Tower	つみネコ
[phone]	Mobile Tracking Recorder	モバイルトラックレコーダー
[phone]	Parcel Tracking Service Super Quick	宅配便 荷物追跡 スーパークイック コピー 起動で即回答 再配達依頼が簡単 バーコード QRコード読取り
994682294	Battle Train 3: Bad Robot Aliens Fighting the Ultimate Subway Locomotive War Games	Battle Train 3/ ロケット列車の戦い：機関車は、地球外のロボットの戦い
448918017	Dog Training - Sounds	犬のトレーニングは、サウンド
922878653	Malay-Japanese Translator	マレー語翻訳
865949278	Voice Translator Freе -  translations with advanced voice recognition for travel	声翻訳者の無料 - 旅行と外国語学習のための高度な音声認識と音声翻訳へスピーチの即時の
1005474717	Excavator Transporter Rescue 3D Simulator- Be ready to rescue cars in this extreme high powered excavator transporter game	ショベル輸送レスキュー3dは、この極端なハイパワーショベルトランスポーターゲームで車を救出する準備ができシミュレータ
767253680	Hamburger Trapeze Act	ビルの谷間でハンバーガー
946402560	Holiday Travel Dress Up	ホリデー旅行ドレス
845162078	Racing Trial Bikes 2	レーシング土のバイク2
- Free Trivia Forehead Game	ワードシャウト - 無料のトリビアゲームの額
982356364	Taco Truck Wash - Dirty auto car washing, cleaning & cleanup adventure game	タコストラックウォッシュ - 汚れた自動洗車、クリーニング＆クリーンアップアドベンチャーゲーム
803785931	Pocket Tuber – Best Music Player & Listen Millions Of Song On YouTube	Pocket Tuber – 最高のミュージックプレイヤー＆Youtubeから何百万曲もダウンロード
527588389	Guitar Tuna – The Ultimate Free Tuner for Guitar, Bass and Ukulele with Chord tab game and Metronome	チューナー Guitar Tuna -  ギター、ウクレレ、ベース用のチューナー、 標準と変則チューニング、ゲームとメトロノーム！
481557634	Twinkle Twinkle Christmas Tree	きらきら光る、クリスマスツリー
484286794	Twinkle Twinkle Christmas Tree for iPad	きらきら光る、クリスマスツリー for iPad
882634172	Coin Tycoon Saga	コインの大金持ち伝説
930018660	FreeCell: Ultimate Challenge Edition - 100 Levels	激ムズ！フリーセルLv.100 - FreeCell Ultimate Challenge Edition
770460054	Bobsleigh Ultimatum - Free Winter Game -	ボブスレーアルティメイタム - 無料 の スポーツ ゲーム -
989432071	Dress Up Doll Hair	人形の髪をドレスアップ
670748326	Star Vanisher...!! -S-	超 この星を消す…ッ!! [続編:タップで超破壊ビーーーム!!!]
843006560	Best Video Downloader (FREE)	ベストのビデオ·ダウンローダー (無料)
930380089	VideoShow: Video Editor &Maker	VideoShow: 動画を編集
983238141	Free Video Player Pro - Play Videos in All Formats for You	Free Video Player Pro - あらゆる形式の動画を再生
983123556	MX Video Player Pro - free,powful HD media player,video and music player,File Manager,wifi transfer	高清万能プレーヤー-ビデオプレーヤー、ファイルの暗号化、音楽プレーヤー、ファイル管理、字幕支持
741344927	Learn Vietnamese Free: Phrases & Vocabulary Words for Travel, Study & Live in Vietnam | Vietnamese Translator - Bravolol	ベトナム語を学ぼう - Bravolol
494791461	Da Vinci Code	ダビンチパスワード
700877450	My Virtual Hamster ~ Pet Mouse Game for Kids, Boys and Girls	My Virtual Hamster ~ バーチャルペット
820732019	Mandarin Vocabulary Lesson of Food	中国語音声学習の「食べ物」
795482548	Hero Vs Monster	ヒーロー Vs モンスター : Hero Vs Monster
949815020	4 WHEELZ 2.0	4 WHEELZ 2.0 オルタンシア俺たち別れようフリマアプリ-メルカリ
[phone]	99 Wallpaper.s - Beautiful Phone Backgrounds and Pictures of Architecture and Interior Design	99 Wallpaper.s - 美しい壁紙、背景や建築の写真や インテリアデザイン お使いの携帯電話のための
915691550	Little Warlock School	小さな魔法使いの学校
511739905	Incline Water Collect	傾けて水溜め
656564586	Ocean Wave Surfer Pro HD - Extreme Downhill Water Racing	オーシャンウェーブサーファーのPro HD - エクストリームダウンヒルウォーターレーシング
981456001	A Weather Coloring Book for Children: Learn to color the world	アクティブ！塗り絵の本 幼児や子供のための天候の写真をペイントすることを学ぶ
513342361	dAnce! Web Browser Lite - Intuitive, comfortable, Secret Full Screen Web Browser	dAnce! Web Browser Lite - 直感的なフリックで操作する秘密のフルスクリーンブラウザ
941534526	Final Weight Loss - lose it in 10 days with calorie counter and diet tracker	10日で減量
684144901	Online Werewolf X	人狼オンラインX
982512701	18 Wheeler Big Truck Simulator - 3D trucker simulation and parking game	18 ウィーラー大きなトラック - トラック運転手の 3 D シミュレーションとシミュレータ ゲーム駐車場
957167938	Snow White Free (games for girls 7+)	しらゆきひめ (Snow White) 女の子向けの 無料
549472904	Retired Wizard Story	退職したウィザードストーリー
971500182	6 Words 1 Pic - New Word Search Puzzle Game is on Tour Now!	写真が1枚、単語は6つ (6 Words 1 Pic) - 新しい単語探しパズルゲームが登場!
457830570	Rugby World Calendar 2011: the free fan app	2011 ラグビーワールドカップ‐ W杯の最新ニュースをお届けする アプリ
651619400	Gummy Worms Link Pro - Draw Sweet & Delicious Color Line	グミワームリンクプロ - ドロースウィート＆デリシャスカラーライン
622401000	Spread X - accelerometer shooting!	Spread X - 加速度シューティング！
851839569	2048 XP Puzzle Game with Undo	元に戻す機能付き2048 XPパズルゲーム
876370686	New York City Plumber	ニューヨーク市の配管工
835878943	Unlock Your Brain Capacity	あなたの脳容量のロックを解除
508345983	Lock Your Photos Plus	ロック写真 (Lock Your Photos Plus)
928332465	Walk zombie	ウォーキ ゾンビ
537959000	Kill zombies Now - Zombie Games	ゾンビ In USA
796315828	Animal Zoo - help animals, kids games	動物園 - 動物助け、子供のゲーム
820710696	Fly a Bubble! Swipe sensitively to avoid clouds and fly a bubble to universe!	空高く舞い上がれ、シャボン玉!  スワイプで風を起こし、雲をよけながら宇宙まで飛ばそう！
962675813	The account is good	「アカウントは良いですが
908209359	Fishing an old guy in an old man -It is a weired game of hanging an old guy down to fish a bigger  old man	おっさんでおっさんを釣る ～おっさんで大きいおっさんを釣るシュールなゲーム～
421619848	Holes and Balls - The Challenge	ホール＆ボール－ザ・チャレンジ (Holes and Balls - The Challenge)
848173067	Battery and Data Alarmer	バッ通ア - バッテリーと通信の関係+アラーム
923520444	Cat and Dog Adventure Free	キャット＆ドッグ（無料）
800110416	Cake and Fruit:Delicious Number-Kimi's Picnic:Primar Math Free	Cake and Fruit:ケーキやフルーツ:おいしい数値-キミのピクニック:原発数学 Free
1003138519	Coins and Monster Battle	コインとモンスターバトル
902368094	Paint and color animals for girls and boys - educational game animals fingerprinting	少年少女のためのペイントやカラーの動物 - 教育的なゲーム動物のフィンガープリント
675628584	Learn and play German free	学び、遊びます。ドイツ語 無料
615256640	Learn and play Russian free	学び、遊びます。ロシア語 free
yer, coach, and supervisor who love a sport -	戦術ボード／無料 - スポーツを愛するプレイヤー・コーチ・監督へ -
671309030	確定申告支援 by マネトラ	確定申告支援 by マネトラ
989106310	kawaii calc	kawaii calc-ボタンの動くかわいい電卓
738897386	Drawing cartoon Square	お絵かき漫画広場 - コミック・マンガが無料で読める！
999264336	Kitty cat food maker – virtual pet food maker game	キティ猫の食品メーカー - バーチャルペットフードメーカーのゲーム
946937815	piano chord chart	ピアノの和音チャート
569357803	nyan-nyan clock	にゃんにゃん時計
370433807	Car's collection	カーコレクション
361048320	dog's collection	犬のコレクション
481142175	Tsumineko comic	つみネコ劇場
946624055	don't drunk driving	飲酒運転をしないでください。
503806616	Feed em Up: Buffet	Feed em Up: 食べ放題
983466834	Preschool english alphabet kids ABC puzzles and flashcards	幼児英語のアルファベットの子供たちのABCパズルやフラッシュカード
662899065	Epic fail picture for camera	カメラの叙事詩の失敗映像
490067996	Audiobooks:children's favorite fairy tales 4	オーディオブック:英語で子供たちのお気に入りのおとぎ話4
998260319	Bubble fighter legend	バブルファイター伝説
928678878	Helicopter flying Game 3D Army Heli Parking	ヘリコプター戦闘3D駐車場
498503475	Weird fonts - ⓑⓤⓑⓑⓛⓔ ⓕⓞⓝⓣ ⓚⓔⓨⓑⓞⓐⓡⓓ	奇妙なフォント - ⓑⓤⓑⓑⓛⓔⓕⓞⓝⓣⓚⓔⓨⓑⓞⓐⓡⓓ
893965879	Fast food finder & restaurant locator. ATM, bar & cafe localizer.	ファーストフードファインダー＆レストランロケータ ATM、バー＆カフェローカライザ。
949271104	Fandom for 4 Minute	ファンダム for フォーミニット
949091417	Fandom for AOA	ファンダム for AOA
836465780	クーポンスイッチ for BB.exciteモバイルLTE（非公式）	クーポンスイッチ for BB.exciteモバイルLTE（非公式）
949261897	Fandom for Davichi	ファンダム for ダビチ
928867673	VidCurator for Dogs & Puppies	いぬ動 - 暇つぶしにちょうど良い、犬動画まとめ
949413393	Fandom for G-Na	ファンダム for ジナ
591248361	Guides for GoPro - Always with you	GoPro ガイド - いつもそばにある
393753220	G-Whizz! for Google Apps - The #1 Apps Browser with Facebook, Twitter and more!	G-Whizz! for Google Apps  - Facebook、 Twitter、その他対応の#1 Google アプリブラウザ
970066166	Sudoku for Kids Free	数独 子供用 無料ゲーム
912139166	Hairstyles for Men	男性のためのヘアスタイル
873476688	Stickers for Messaging	メッセンジャー用のステッカー
982923723	事件・事故まとめ for NAVERまとめ	事件・事故まとめ for NAVERまとめ
910215656	Goro-Kei for Solitary Gourmet	五郎系 for 孤独のグルメ
550256214	ツイラジ(音声読み上げ for Twitter)	ツイラジ(音声読み上げ for Twitter)
912139411	Hairstyles for Women Tutorials	女性のためのヘアスタイルチュートリアル
804641894	Subtraction for children	子供のための減算
598934033	Games for free by Suren	無料ゲーム ))
645850252	値下げ中の電子書籍 for iBooks	値下げ中の電子書籍 for iBooks
593213843	Wallpapers for iOS 8 HD	ウォールペーパー iOS 8 HD+
666261574	カタカナかるた for iPhone	カタカナかるた for iPhone
976519865	無料で読める新聞まとめアプリ for iphone	無料で読める新聞まとめアプリ for iphone
929066044	Princesses for painting and coloring with magic marker	魔法のマーカーで絵や着色のための王女
718115725	バーゲンアラーム for 東京	バーゲンアラーム for 東京
983167640	攻略まとめニュース速報 for ポコポコ	攻略まとめニュース速報 for ポコポコ
918456942	喰種クイズ for 東京喰種 トーキョーグール	喰種クイズ for 東京喰種 トーキョーグール
987365462	攻略ニュースまとめ速報 for サマナーズウォー	攻略ニュースまとめ速報 for サマナーズウォー
1003561090	攻略ニュースまとめ速報 for 欧州クラブチームサッカー BEST ELEVEN+	攻略ニュースまとめ速報 for 欧州クラブチームサッカー BEST ELEVEN+
984980342	攻略ニュースまとめ速報 for ディバゲ（ディバインゲート）	攻略ニュースまとめ速報 for ディバゲ（ディバインゲート）
868488610	探索アラーム＆ゲリラ時間割 for サモンズボード攻略　チャット＆掲示板	探索アラーム＆ゲリラ時間割 for サモンズボード攻略　チャット＆掲示板
960197852	Photo frames and love cards	フォトフレームと愛カード
875835200	Personal free music playlist creator & manger for You Tube videos	個人的な無料の音楽のプレイリストの作成者とYouTubeのビデオのためのマネージャー
836987207	WhiteBoard-More freedom in graffiti-	ホワイトボード-落書きをもっと自由に-
815636099	Escape from QUEST	脱出ゲーム　勇者なのに城に入れないww
490469773	Distances from free	自由からの距離
948085929	Kids game - Play and Sound!  TINY TWIN BEARS	赤ちゃん子供幼児向けゲーム-さわってあそぼ！ルルロロver.は無料でこどもの知育学習！パズル感覚で脳を鍛える人気シリーズ
932336992	Princesses: games to discover things	事を発見する王女： ゲーム
454100290	girls' gerneration calculator	少女時代のファンは、マシンのコンピュータを専用の
569858080	Don't get angry!	ルード
571607238	女子が気になるニュースまとめ girlsnews	女子が気になるニュースまとめ girlsnews
893183755	11 goal of Tony	トニー君の11ゴール
770179215	A great vintage	パンちゃんのぶどうがり
806258419	Solitaire iPad 2014 - Klondike - Best Card Game like on Windows (Best as the Poker)	新しいソリティア iPad 2014 - クロンダイク - Windows上のような最高のカードゲーム（ポーカーなどベスト）
918956339	An ice cream maker game FREE-make ice cream cones with flavours & toppings	アイスクリーム 2 - 無料ゲーム - フレーバーとトッピングのホストを使用して独自の甘いアイスクリームコーンを作る
693060439	Photo in Crystal	クリスタルに写真
855079454	Four in a Row - Connect Four (Connect4) Free - Edition 2014	四目並べ FREE Deluxe Edition 2014 - Connect Four (Connect4)
912992449	Jaywalk in the World - Manga Crossy Road - Jaywalker Cross the Roads of Love - Run and Meet the Girls	ジェイウオーク・イン・ザ・ワールド Jaywalk in the World - Manga Crossy Road - Jaywalker Cross the Roads of Love
649240973	Collect information efficiently on diet! everyday checking Diet Info	ダイエット効果抜群のアプリ！痩せるために情報はこのダイエットインフォアプリで効率的に収集可能です！
577367779	This is Witch Time Returns / Mario Utsumi	魔法使いのお時間よ・リターンズ / 内海まりお
432044862	Where is changing?	何が変わったんだろう？- New
881332803	Animated kids poems	英語でアニメーションキッズの詩
511000881	Instant lottery	インスタントくじ
680263548	I love Basket	バスケがしたいです
654983766	Princess makeup – Dress up Game – Top free game for fashionable ladies, star glamor girls, celebrity teens and movie actress’s beauty makeover lovers	ファッショナブルな女性、スターの華やかな女の子、10 代の有名人、映画女優美容変身愛好家のための王女の化粧-ゲームをドレスアップ-トップ無料ゲーム
646233180	Like me! Let's create a portrait - Comic book version	Like me! 似顔絵をつくろう - アメコミ風
736427092	Like me! Let's create a portrait - Odd version	Like me! 似顔絵をつくろう - キテレツ風
543119538	Like me! Let's create a portrait - YURUKAWA Cute and Loose	Like me! 似顔絵をつくろう - ゆるかわ風
924418210	princesses memory: games for brain training for girls	お姫様メモリ：女の子のための脳のトレーニングのためのゲーム
680253508	Mr. mirror	鏡よ鏡
542113337	Make money with App!	アプリで年収アップ！
632008231	Easy movie email cam	簡単動画送信カメラ
834296227	Toe nail doctor – A Free nail surgery game for kids & girls	つま先の釘を医者 – 子供 & 女の子のための無料の爪手術ゲーム
620437489	Sports news for Japanese sports fan	スポ速ニュース - 総合スポーツニュースアプリ
945244687	King of Checkers	チェッカーの王
980215736	Mother of Dragons	ドラゴンズの母
893126484	MEDAL of GUNNER 2 -Prelude to War-	MEDAL of GUNNER 2 -戦争の序幕-
613328248	Tons of Guns	トンズ・オブ・ガンズ
575789027	Alice of Hearts	ハートの国のアリス
667969311	King of NuM. Numbers, Pyramids & Mummy: play with friends to be the King of Maths!	King of NuM. Numbers, Pyramids & Mummy: あなたの友達と遊ぶと、あなたは数学の王になる！
983466817	King of Solitaire	ソリティア キング
813481885	Library of Sounds FREE	音のライブラリー FREE
540339530	Room of Starlets	星明かりの部屋
927847858	Rebellion of Sushi Yunomi	すし湯呑の乱～簡単捕獲系放置ゲーム～
884947728	Israel offline Travel Guide & Map. City tours: Jerusalem,Tel Aviv,Haifa,Eliat	イスラエル共和国 オフライン旅行ガイド＆地図。ツアー紹介 エルサレム,テル ・ アビブ,ハイファ,エイラート
995849940	Rarry on the map	地図上でラリー
541928071	Jump or Roll Free	ジャンプやフリーロール
907042572	Magic painting top models - models coloring pages	マジック塗装トップモデル - モデル着色のページ
564438548	Difference pairs	まちがいさがし
557484014	Qi検索 powered by モバイラーズオアシス	Qi検索 powered by モバイラーズオアシス
979095898	pumu pumu	ぷむぷむ
666902078	The relaxation music that is kind to mind and body	心と体にやさしいリラックス音楽
923295262	Escape room Global Village	部屋はグローバルビレッジエスケープ
923295358	Escape room Strange zone	部屋は奇妙なストリップエスケープ
964711003	Maze runner 3D	迷路3Dランナ
493213954	Simple seconds timer	秒計測タイマー
388616474	Kabushiki sentai salaryman	株式戦隊サラリーマン
838036689	Portrait shop - cute	にがおえやさん - キュート
1005700492	Escape simulation room	シミュレーションの部屋を脱出します.
648690565	Big sister Alpaca　マジヤミアルパカねえさん栽培	アルパカねえさん　-マジヤミアルパカねえさん栽培-
675521122	Photo stamp camera	フォトスタンプカメラ
950592001	Tony started golf 2	トニー君のゴルフはじめました２
898691615	Police station of Japan	近くの警察署　困った時に。全国の警察施設
708550213	cheese steak of map	アメリカに行ってみたくなる!?地図ステーキ
926150574	Fairy tale "Music Box" 6+ Free	オルゴール （無料）
top class teams of world	世界のトップクラスのチームとサッカー試合2015-リアルサッカーゲームをプレイ
911534532	Guess the Animal Quiz - Free & Funny Word Puzzle Trivia Pics Science Spirit Zoo Game for Kids	Guess the Animal Quiz - 子供のための無料＆面白い言葉Picsの科学動物園ゲーム
942970552	Decorate the Christmas Tree	クリスマスツリーを飾る
938675431	Creates the menu for SSMM Kings Magi from the East: Melchor, Gaspar and Baltasar	東から, 王賢者、メニューを作成します: メルチョール、ガスパール、バルタサールガ ルソン
784378995	Guerilla time schedule & Lank Calculation & Stamina Alarm for Conquest “Puzzle & Dragon”	ゲリラ時間割＆ランク計算＆スタミナアラーム for パズドラ攻略
561088300	Countdown to Halloween	ハロウィンカウントダウン
938142812	Fly to Park Xtreme Army Airplane Low Flying,landing & Parking Simulator	メガプレーン3D屋外駐車場
963060226	KawaiiFlight-Swipe to block the falling ball!	KawaiiFlight-スワイプ操作で落ちてくるボールをブロック！
497371746	How to do your own Cute Nails - Free	自分でかわいい爪をする方法 - フリー
955088460	Listening to the numbers! Lisnum	完全リスニング りすなん！
929931546	Kids toy Crush : Crushing Toys Factory	子供のおもちゃのクラッシュ：トイズファクトリー破砕
, weather, trips: Toronto,Vancouver,Montreal,Ottawa	カナダ オフラインマップ、ガイド。ホテル、天候、旅行 トロント,バンクーバー,モントリオール,オタワ
408376485	Battery tweet	ざっくりバッテリー
921520362	Hunter underwater spearfishing	ハンティング槍。ダイビング。
730985677	Pile up of stick	棒人間を積み上げ
644888842	WHITEBOARD-iPad version-~This if white boat app!Color all five colors! ~	WHITEBOARD-iPad版-~ホワイトボートアプリならこれ！色は全５色！~
657089840	Whole volume for free! Give My Regards to Black Jack Book Reader	全巻無料！ブラックジャックによろしく コミック全13巻読破できます！ - ブラよろ漫画リーダー
946823840	Cats wallpaper for iPhone	猫の壁紙
557726894	multiple web browsers for iPad	同時複数ウェブブラウザ for iPad
972444653	Big win fishing game : catch the little fish game for kids	大きな勝利の釣りゲーム：子供のための魚のゲームをキャッチ
432889504	Guitar with Free Songs to Learn	ギター！フリー曲は学ぶために
466261472	Children with mathematics learning	こどもとさんすう
608983031	Children writing	少年を書く
983881488	KISS x ALLIGATOR	キス×ワニ
368910070	Speedometer xFree	タコメータ xFree
883073049	Are you the Memori Master ? - an app to train your short term memory in a fun & interesting way	あなたは、メモリマスタはありますか？ - 楽しい＆面白い方法であなたの短期記憶を訓練するアプリ
968245240	Pachi-Slot『UWANOSE-GOD』 ~"The World" that GOD only knows~	パチスロ『上乗せGOD』 ~"The World" that GOD only knows~
803761714	otoiro ~the application which you can draw a picture with sound~	おといろ 〜音で描けるスケッチアプリ〜
690416416	Skyscanner – Car Rentals	スカイスキャナー レンタカー
946485299	Bordermas – Christmas And New Year pic editing & Xmas borders & stickers	Bordermas - メリークリスマス&ハッピーニューイヤー / 美しくデザインされた境界線とステッカー
908867843	Recorder – Notes, Memos, Voice recording	レコーダー - インタビューを記録し、学校、会議記録のための記録
964754991	AfroHamsterPlus ◆ The free Hamster collection game has evolved!	アフロハムスタープラス◆かわいいペットがパワーアップして再登場！
702646469	DateCalcMemo ～ how many days from the date or until the date	日付計算メモ ～ あれから or あと何年
869787853	ニャンけんぽん! 〜30匹のねことじゃんけん対決だ！〜	ニャンけんぽん! 〜30匹のねことじゃんけん対決だ！〜
908169101	進め!! 爆走(娘)! -エンドレスなメイド編-	進め!! 爆走(娘)! -エンドレスなメイド編-
859211788	スペルで覚える英単語 中１編	スペルで覚える英単語 中１編
793722483	ドラゴン転生 【本格RPG】- オフラインでプレイ可能なロールプレイングゲーム	ドラゴン転生 【本格RPG】- オフラインでプレイ可能なロールプレイングゲーム
覚診断 & タロット
794764643	ザ・花札 こいこい編	ザ・花札 こいこい編
945292842	モテ女必見の無料ニュースアプリ「LABOON ラブーン」	モテ女必見の無料ニュースアプリ「LABOON ラブーン」
950614962	ふしぎな生き物 ふにゃもらけ -ペット育成ゲーム-	ふしぎな生き物 ふにゃもらけ -ペット育成ゲーム-
873477715	マップで巡る~ドラマ版"for 孤独のグルメ"	マップで巡る~ドラマ版"for 孤独のグルメ"
629947743	無料 赤ちゃん家系図	無料 赤ちゃん家系図
957300111	ビデオ ダウンローダー | Video Downloader For iPhone	ビデオ ダウンローダー | Video Downloader For iPhone
914316525	毎日50問 タイピングでおぼえる 中学英単語	毎日50問 タイピングでおぼえる 中学英単語
881782368	ハクスラRPG！ ルナティックダンジョン	ハクスラRPG！ ルナティックダンジョン
レコ - 動画に音楽を入れよう！
826318620	美女スパイ: ソーシャルバトルゲーム-仲間とレア美女カードをコレクション！強化と進化で最強のスパイを目指せ！	美女スパイ: ソーシャルバトルゲーム-仲間とレア美女カードをコレクション！強化と進化で最強のスパイを目指せ！
424764878	はんぷく計算ドリル 九九（小学校２年生算数）無料版	はんぷく計算ドリル 九九（小学校２年生算数）無料版
971797802	がんばれ！ルルロロ お買い物ごっこ　〜幼児・子供向け 無料の知育アプリ〜	がんばれ！ルルロロ お買い物ごっこ　〜幼児・子供向け 無料の知育アプリ〜
894650236	湘北その後- インターハイ以降の桜木と流川と湘北	湘北その後- インターハイ以降の桜木と流川と湘北
647217283	ムックログ 〜ブランドムックや付録付き雑誌をチェック！	ムックログ 〜ブランドムックや付録付き雑誌をチェック！
708337159	サウンドフラッシュ-日葡交互 ポルトガル語と日本語を交互に再生、登録できる音声フラッシュカード	サウンドフラッシュ-日葡交互 ポルトガル語と日本語を交互に再生、登録できる音声フラッシュカード
